"","id","emailRecipient","SMSRecipient","previousCustomer","store","treatment","juneVisit","newPurchase","repair","hvac","totalPurchases"
"320",173795,1,1,1,1,1,1,58.6316364254352,34.5502613533548,23.8523068604783,142.011539137803
"321",129948,1,0,1,1,1,0,73.9664362182242,36.1760106314131,48.0658061391683,158.208252988806
"322",166577,0,0,1,1,0,0,49.7331980388921,81.2071543666534,44.69910297721,175.639455382756
"323",79782,0,1,0,0,1,1,234.115575232724,243.236501144525,202.926501670722,997.28694042943
"324",51871,1,0,1,0,1,0,52.8208987282228,70.4658153001219,49.4617041511673,172.748418179512
"325",56665,1,0,0,2,1,0,0,0,0,0
"326",170012,0,1,0,0,1,0,0,0,0,0
"327",178963,1,1,1,0,1,0,67.4534685079177,54.7905714623787,53.4723529092535,175.71639287955
"328",98880,1,1,0,1,1,0,0,0,0,0
"329",167084,0,0,0,1,0,0,0,0,0,0
"330",176420,0,0,1,1,0,0,34.1509797312641,42.4761058648791,42.3138701849426,118.940955781086
"331",79998,0,1,1,1,1,0,45.502700442337,53.3646493997353,31.9336394116767,130.800989253749
"332",99763,1,1,1,1,1,1,34.700547585614,59.1469015084938,47.0338142625793,447.046334261687
"333",181600,0,1,1,0,1,1,39.7634918984787,32.966581072051,189.086572745415,284.58044098723
"334",95230,1,1,1,1,1,0,56.1659364331963,41.6551384316547,36.5008265808215,134.321901445673
"335",109364,0,1,0,0,1,0,0,0,0,0
"336",14810,0,1,0,1,1,0,0,0,0,0
"337",11951,1,1,1,1,1,1,48.3718575158865,50.9681387548358,137.595772224612,255.359170740655
"338",68153,1,1,0,0,1,0,0,0,0,0
"339",61701,1,1,1,2,1,0,57.0035641420494,63.0523041127386,49.5906595919851,169.646527846773
"340",165177,0,0,1,2,0,0,65.5831406051293,56.0325875620987,58.5074748533931,180.123203020621
"341",157515,1,1,0,2,1,0,0,0,0,0
"342",10570,1,1,1,1,1,1,52.2724772591926,69.5986167858355,55.1098939646222,504.689598637988
"343",113236,1,0,1,2,1,0,67.5000246773619,54.1285853935365,51.2600867144241,172.888696785322
"344",19113,1,1,1,1,1,0,50.0490178832559,79.2329216939397,72.6168329048389,201.898772482035
"345",95546,1,0,1,0,1,0,91.9718712102622,62.6563016269369,48.1867896006644,202.814962437863
"346",16600,1,0,0,2,1,0,0,0,0,0
"347",184176,1,1,1,1,1,1,58.7592642922949,35.353542396403,51.9784795840713,452.929341750099
"348",154765,0,0,1,1,0,0,43.4786119552633,45.5955834897349,43.4562502384477,132.530445683446
"349",80467,0,1,1,1,1,0,34.0921553448264,58.6165376503891,100.801661644705,193.510354639921
"350",19214,0,1,0,1,1,0,0,0,0,0
"351",24141,0,1,1,1,1,0,36.3914262118018,53.882348396173,134.048399565723,224.322174173698
"352",160597,0,1,1,1,1,0,30.4339255283379,63.0374254896306,43.6569241201839,137.128275138152
"353",52982,1,1,1,1,1,1,57.929023569328,58.6170387868769,27.2042746212098,167.258116036955
"354",178324,0,1,1,0,1,1,59.9743896087194,59.9280647933483,60.0708602761669,196.983970760698
"355",28796,0,1,1,1,1,0,35.8762182905427,54.290485146943,43.1364525128574,133.303155950343
"356",120341,1,0,0,2,1,0,0,0,0,0
"357",40027,0,1,0,0,1,0,0,0,0,0
"358",190558,0,0,1,1,0,0,83.472018324398,59.2857087834282,137.019832984405,279.777560092231
"359",97621,0,0,0,0,0,0,0,0,0,0
"360",160490,1,1,1,0,1,1,63.4112370361515,36.6048326556619,146.836177608756,626.352376631204
"361",99902,1,1,1,1,1,0,80.9237066789469,45.0355508607138,31.1701831450132,157.129440684674
"362",181425,0,1,1,0,1,0,49.3966331015368,60.1530187911273,62.2322126905115,171.781864583176
"363",198724,0,0,1,1,0,0,46.3904875487314,47.4679083023701,137.88896269012,231.747358541221
"364",199801,0,1,1,2,1,1,47.9894313503229,62.0775899611479,45.6776147392717,529.964683185933
"365",46772,0,1,1,1,1,0,47.1516590829826,43.8552278895554,48.0254056433092,139.032292615847
"366",141290,0,1,0,1,1,0,0,0,0,0
"367",7669,1,1,1,2,1,1,66.2677745671262,65.1090323254466,41.4542907953611,190.53120661804
"368",176837,1,0,1,1,1,1,45.7624620988871,41.2418107967674,126.124458773979,213.128731669633
"369",47080,0,0,0,1,0,0,0,0,0,0
"370",14517,1,0,1,1,1,0,54.7887255069393,49.9072982035157,32.6082886556691,137.304312366124
"371",87474,0,0,0,2,0,0,0,0,0,0
"372",156442,0,1,1,1,1,0,42.5533921826491,46.7880579305161,42.0116246665684,131.353074779734
"373",16637,0,0,1,0,0,0,57.3577688822673,66.463520122096,62.4590585139936,186.280347518357
"374",51970,1,1,0,2,1,0,0,0,0,0
"375",97365,0,0,0,2,0,0,0,0,0,0
"376",149114,0,1,1,1,1,0,31.7323070751682,53.6582740438171,55.498041125111,140.888622244096
"377",40035,0,0,1,2,0,0,48.0057942701022,61.9046300835754,117.992302821141,227.902727174818
"378",46825,0,0,0,1,0,0,0,0,0,0
"379",104176,0,0,1,1,0,0,60.3910064882417,32.0794580507341,31.8962065044018,124.366671043378
"380",152979,0,0,1,0,0,0,51.7632247300835,86.8193751201034,111.957434133044,250.540033983231
"381",85211,0,0,1,2,0,0,63.7334781805985,55.5113560673781,77.7280303807087,196.972864628685
"382",50440,0,1,1,1,1,1,53.1302971089103,35.4755120328481,46.7823744884593,446.268996251476
"383",48518,0,0,0,2,0,0,0,0,0,0
"384",19967,0,0,1,1,0,0,69.7525007773331,33.2952770773884,53.1902445277805,156.238022382502
"385",4182,1,1,1,1,1,0,47.0835463014528,28.1644543468685,27.3540804525226,102.602081100844
"386",195579,0,1,1,2,1,0,74.9010882582515,68.3281438927486,57.2511674250869,200.480399576087
"387",179278,1,1,1,1,1,1,28.4153367914082,36.5150833918789,31.8705133983984,446.378614357814
"388",12176,1,0,1,0,1,0,41.7401465861215,85.3220643592067,52.1245824011272,179.186793346455
"389",77657,0,0,1,1,0,0,49.3729845437005,43.3733033239953,39.8344836140219,132.580771481718
"390",158803,0,0,1,1,0,0,44.11490232841,55.3248600992499,110.523422647892,209.963185075552
"391",13782,0,0,0,2,0,0,0,0,0,0
"392",140767,0,0,0,1,0,1,84.0452563124939,58.3437009346583,102.711057808065,245.100015055217
"393",97204,1,1,1,0,1,0,67.0411177328788,79.4502309407108,46.4709610422592,192.962309715849
"394",177405,1,0,1,2,1,0,39.6971320943792,88.1732225073501,68.1731616582925,196.043516260022
"395",121000,0,0,1,0,0,0,49.6982414896967,54.7332065008712,41.7848967245014,146.216344715069
"396",26275,0,1,0,2,1,1,460.373478003906,186.50890178309,496.146999546605,1162.65403180083
"397",177766,0,0,1,0,0,0,59.558345590663,54.5351998872695,33.12680363356,147.220349111493
"398",97796,0,0,1,0,0,0,54.0963701064923,45.3271473496206,125.551636617571,224.975154073684
"399",115383,0,0,0,2,0,1,51.664351466446,71.8630437697284,47.8253442832803,171.352739519455
"400",106508,0,1,1,1,1,0,36.134204591255,36.1495185117913,45.5862109666912,117.869934069738
"401",163600,1,0,1,1,1,0,33.5103972196793,28.935016029928,49.2204988138399,111.665912063447
"402",38329,0,1,1,1,1,1,20.6341318368489,46.7624013910155,90.3791080799033,485.925774326189
"403",68254,0,1,1,0,1,0,43.9284568463677,63.8734733878912,58.172287742811,165.97421797707
"404",22604,0,0,1,1,0,0,42.4439420289398,52.8860842855231,40.4166606891703,135.746687003633
"405",133173,1,1,1,0,1,0,30.2647443273494,91.8220395222306,56.7647220196805,178.851505869261
"406",103143,1,1,1,1,1,0,50.202330455681,54.0059583642734,41.5647440438101,145.773032863764
"407",89283,0,1,0,2,1,0,0,0,0,0
"408",164693,0,0,1,1,0,1,42.9827751552924,52.0404555941899,34.6973602091488,129.720590958631
"409",153230,1,1,1,1,1,0,75.469932954825,73.8614167002961,54.5377447098961,203.869094365017
"410",196865,1,1,1,1,1,0,80.926180316643,54.5455242930351,47.8379108139116,183.30961542359
"411",97782,1,1,1,2,1,0,65.3923586766651,24.7485495035554,44.1691958304525,134.310104010673
"412",157715,0,1,1,1,1,1,36.2267788325171,78.5227041505277,51.54596670854,184.269125614137
"413",8060,0,1,1,1,1,0,33.0814336113687,56.8366260719486,41.3305811559101,131.248640839227
"414",54574,0,0,1,0,0,0,60.648014941896,61.7885107174516,73.733537675881,196.170063335229
"415",173293,0,1,1,1,1,0,41.7893872446296,75.0527760186233,18.0217391197674,134.86390238302
"416",61779,0,1,1,1,1,0,51.0796365440092,39.4569220396354,40.3351370059974,130.871695589642
"417",109900,0,0,0,0,0,0,0,0,0,0
"418",39348,1,1,1,1,1,0,49.7401516881172,28.132463568855,40.2115214190728,118.084136676045
"419",196232,0,0,0,2,0,1,83.8044825633988,56.6357798529789,67.7181526862849,208.158415102663
"420",106015,1,0,1,0,1,0,33.2188424079853,52.3345449309212,112.970361225955,198.523748564861
"421",174046,1,0,1,2,1,1,58.1786075889425,67.7189835640602,50.2729155622234,176.170506715226
"422",128128,0,0,1,1,0,0,34.5559730702675,61.3209987855516,62.6612998979962,158.538271753815
"423",39250,1,1,1,1,1,0,49.4875140514893,45.402699215673,33.1648976659444,128.055110933107
"424",137893,1,0,1,1,1,0,40.1047172381338,78.5133206737228,165.490067064908,284.108104976764
"425",18526,1,0,0,1,1,0,0,0,0,0
"426",49236,0,1,1,1,1,0,37.3209722379926,50.0012483491034,47.9736755625252,135.295896149621
"427",19003,1,0,1,1,1,1,31.8366454186826,43.8885566798789,101.618447533528,177.343649632089
"428",161868,0,1,1,0,1,1,58.492967516656,58.6933047157122,85.265503961586,218.864708922261
"429",145438,1,0,1,1,1,0,24.848813029715,43.1808434613314,39.4932585381814,107.522915029228
"430",193687,0,0,1,2,0,0,49.4736526658946,78.3955023461021,45.1605188872559,173.029673899253
"431",90197,1,1,0,1,1,0,0,0,0,0
"432",56673,1,0,1,1,1,0,39.0707397867253,37.2348177600731,47.6428846919263,123.948442238725
"433",37342,1,0,1,1,1,0,62.9301669598568,44.6727486626378,47.8375585659114,155.440474188406
"434",127338,1,1,1,1,1,1,55.5017431749967,56.0649304860272,32.627262927107,160.507460312096
"435",117947,0,1,0,1,1,0,0,0,0,0
"436",179585,1,0,1,0,1,0,55.5558294689023,72.805548808254,60.3221794831765,188.683557760333
"437",97923,1,1,1,1,1,0,80.5057529906822,53.6081979861098,34.5677088319636,168.681659808756
"438",69292,0,0,1,0,0,0,52.6367259653689,57.7693695815981,39.16018825629,149.566283803257
"439",183996,0,0,1,0,0,0,56.5786681443277,61.5083191526457,35.1862690786102,153.273256375584
"440",21412,0,0,0,1,0,0,0,0,0,0
"441",152923,0,0,0,1,0,0,0,0,0,0
"442",37060,1,1,1,0,1,0,69.4297658163123,48.371432594978,36.9014249807413,154.702623392032
"443",92327,0,0,1,0,0,1,68.4950628034732,37.2605464382338,57.7404609473242,163.496070189031
"444",23426,1,1,1,1,1,1,50.15470829409,91.4881290169433,36.1276769832057,187.805093868441
"445",99918,0,1,1,2,1,0,90.3254046463408,41.2629179041066,45.1129576314262,176.701280181874
"446",5966,0,0,1,0,0,0,46.0450090088745,53.5233329570358,48.1362004827494,147.70454244866
"447",101005,1,1,1,1,1,1,57.2431195467944,38.5342309195934,40.9593990039136,478.301751287782
"448",9771,1,0,0,2,1,0,0,0,0,0
"449",96883,0,1,1,2,1,0,60.9796580041872,54.1624328527607,47.4383310666563,162.580421923604
"450",78335,0,0,1,2,0,0,48.7786397838884,46.2897244806677,73.3158821290081,168.384246393564
"451",90037,1,1,1,2,1,0,55.4260738894624,61.6429614915176,46.4939328541619,163.562968235142
"452",170702,0,1,0,1,1,1,239.676251093785,280.37656860784,229.189348628229,778.239136573047
"453",82366,1,1,0,0,1,0,0,0,0,0
"454",22469,0,0,1,2,0,0,47.9941110235204,54.0322325083124,68.8852155315421,170.911559063375
"455",30572,0,1,1,2,1,0,95.2225161013193,50.7299213102778,82.6406289734635,228.593066385061
"456",151122,1,1,1,1,1,1,34.5346753915461,36.2761186443992,68.2443300133505,495.837882321968
"457",140307,0,0,0,0,0,0,0,0,0,0
"458",54530,0,0,0,1,0,0,0,0,0,0
"459",20881,0,0,1,1,0,0,41.2296014133978,18.0381136224678,134.746888693443,194.014603729309
"460",118218,0,1,1,2,1,0,67.6249467582075,62.7842906047168,54.8642316202633,185.273468983188
"461",23337,0,1,1,1,1,1,33.337166991185,68.9118788363412,36.5471897129357,159.564365616844
"462",34375,0,0,1,1,0,0,47.5326442717686,50.5351909323995,51.7535411169628,149.821376321131
"463",148187,1,0,1,1,1,1,38.150549523895,29.624083061268,46.0508483108528,113.825480896016
"464",57947,0,0,0,2,0,0,0,0,0,0
"465",143373,0,1,1,1,1,0,48.0282609940647,32.1409223765978,129.891616576401,210.060799947063
"466",84247,1,0,0,1,1,1,40.4613270386958,42.5803651969976,33.5657191189362,116.60741135463
"467",72883,1,1,1,1,1,0,24.4897313156374,58.1410035951994,34.4693007728569,117.100035683694
"468",17911,1,1,1,2,1,0,95.3608231265098,61.3000331603151,62.7413307810523,219.402187067877
"469",10296,0,1,1,2,1,0,67.9779239031486,66.9962604596786,58.9622820862569,193.936466449084
"470",130918,1,0,0,0,1,0,0,0,0,0
"471",106998,1,1,1,1,1,0,77.6221042654415,55.8446060080681,47.3957213649154,180.862431638425
"472",31140,1,0,0,0,1,0,0,0,0,0
"473",136248,1,1,1,1,1,0,38.9967694161578,44.2704240527267,28.843751885943,112.110945354827
"474",96717,1,1,0,0,1,1,214.506878982474,268.686540327437,261.49506039316,772.67112774592
"475",190027,0,1,0,1,1,0,0,0,0,0
"476",40808,1,1,1,1,1,1,69.3478884536183,78.5048120808788,31.1260909384602,618.116940882612
"477",157996,0,1,0,2,1,0,0,0,0,0
"478",189481,0,0,0,2,0,0,0,0,0,0
"479",127732,0,0,1,1,0,0,87.1370364855083,52.902786038816,28.7785142263419,168.818336750666
"480",30385,1,0,0,2,1,0,0,0,0,0
"481",155461,0,0,0,2,0,0,0,0,0,0
"482",19219,0,0,1,2,0,0,51.7871512560876,42.8277384532617,78.1287932335615,172.743682942911
"483",132410,0,1,1,1,1,0,32.7095249607642,35.9478256626632,137.617159198731,206.274509822158
"484",184707,0,0,0,1,0,0,0,0,0,0
"485",119296,0,0,1,2,0,0,47.6127933122076,49.4452685979009,29.7044883657802,126.762550275889
"486",52867,1,0,1,2,1,0,65.7677332154335,59.8057177328264,44.5095030585274,170.082954006787
"487",65947,1,0,1,2,1,0,47.5124766362405,47.0352311155349,50.1954463133348,144.74315406511
"488",106158,1,0,1,1,1,0,50.8448643823798,34.8032354546676,42.2359981815522,127.8840980186
"489",171741,0,1,1,0,1,0,79.6555861947127,60.8368393498315,57.8011911480498,198.293616692594
"490",81989,1,0,1,2,1,0,70.0558422518142,46.7471258226342,140.273835200293,257.076803274742
"491",133973,1,0,1,1,1,0,34.7935249549199,50.4073885501281,120.193193421321,205.394106926369
"492",36502,1,0,0,1,1,1,50.0245689541612,48.7842082926644,31.8836416387782,130.692418885604
"493",152009,1,0,1,2,1,0,54.9979442839072,86.2895977180451,46.9830792841036,188.270621286056
"494",80385,0,1,1,2,1,0,61.2528810967251,68.6277731247246,54.349285908767,184.229940130217
"495",40075,0,0,1,1,0,0,49.7468640784544,69.7360623041168,30.9820455409562,150.464971923527
"496",38761,1,1,1,2,1,0,45.2586650945543,51.7625889401703,65.6958688807398,162.717122915464
"497",116627,0,1,1,0,1,0,81.3690193928778,75.5119432462379,56.9531243649606,213.834087004076
"498",191618,1,0,1,1,1,0,41.6051650136579,43.0958764267435,43.2955889247184,127.99663036512
"499",179597,1,1,1,1,1,1,61.7843644621811,77.5414405860938,54.171387523957,213.862458450494
"500",197363,0,1,1,2,1,0,56.2282921007372,45.4445024418101,49.0307796444588,150.703574187006
"501",135242,1,1,1,1,1,0,28.6375513744816,46.2935847983093,139.228734185269,214.15987035806
"502",153746,1,1,0,2,1,0,0,0,0,0
"503",137765,1,1,0,0,1,0,0,0,0,0
"504",167919,1,1,1,2,1,0,43.5988041441041,52.9511360284476,63.3866145967505,159.936554769302
"505",97716,0,0,0,1,0,0,0,0,0,0
"506",160073,1,1,1,1,1,0,35.7247604299712,42.6102117502857,48.8856997922637,127.220671972521
"507",93399,0,0,1,1,0,0,26.1588179258326,20.2221287021535,123.086500441203,169.467447069189
"508",161286,0,1,1,1,1,0,72.7520271311243,19.6909902828811,54.4606326135931,146.903650027598
"509",10612,0,1,1,1,1,0,66.1622385665947,36.8811941485009,41.9114522013584,144.954884916454
"510",136622,1,0,0,2,1,0,0,0,0,0
"511",93796,0,1,1,2,1,1,84.4523591315374,52.0391446337792,118.432109010502,274.389876632001
"512",156170,0,1,1,1,1,0,45.8531402271707,58.3407381139696,45.6261228132959,149.820001154436
"513",51978,0,1,1,0,1,0,55.316711523299,93.4947635163553,49.5822319431232,198.393706982778
"514",161994,1,1,1,1,1,1,42.7487583222904,33.0272121416278,27.1396018144803,121.988679881803
"515",25870,1,0,1,1,1,0,37.4343522309169,43.497678358661,29.7174688803919,110.64949946997
"516",101202,1,0,1,2,1,1,47.8351319579142,67.4737770368533,137.492784726413,252.80169372118
"517",39820,1,0,1,1,1,0,39.2824253651291,54.441066073693,38.4536552975475,132.17714673637
"518",99906,0,1,1,1,1,1,88.7934578187503,61.4536174227723,52.3907887709315,522.099379449467
"519",46282,0,0,1,0,0,0,57.8231507446617,45.3635431978479,44.9760398390238,148.162733781533
"520",32769,0,1,0,0,1,0,0,0,0,0
"521",118220,1,0,0,1,1,0,0,0,0,0
"522",169523,0,1,0,1,1,1,221.364847305022,235.64353928101,215.710249088109,691.552881365393
"523",51432,1,0,1,2,1,0,75.1079763988964,56.3705288997515,109.502114351826,240.980619650474
"524",123552,0,1,1,0,1,0,56.3929439472373,94.5891959127039,47.0266538597519,198.008793719693
"525",3377,0,0,1,2,0,0,48.0235939912637,68.3294331545295,151.453651326232,267.806678472025
"526",173271,1,0,1,2,1,0,52.2434460893088,97.7250497713685,63.2112335948741,213.179729455551
"527",4507,0,0,1,1,0,0,38.278701115919,74.7504002181813,42.474004948106,155.503106282206
"528",67299,1,1,0,2,1,1,176.142265795959,31.9181753867825,466.202475192626,708.733817496862
"529",6425,1,1,1,1,1,0,89.2520477876535,46.0012188033977,36.9332582812065,172.186524872258
"530",9471,0,1,1,1,1,0,46.9408822738347,43.6686139931937,46.0817870691737,136.691283336202
"531",97424,1,1,1,0,1,0,43.1822590912044,44.4019777688419,126.078088521854,213.6623253819
"532",189788,1,1,1,2,1,0,63.3345666257669,41.4373021347694,63.1110381310119,167.882906891548
"533",6709,0,0,1,1,0,0,40.3763968986448,77.8381278705783,133.404870140476,251.6193949097
"534",166643,1,0,0,1,1,0,0,0,0,0
"535",46462,0,0,0,1,0,0,0,0,0,0
"536",125822,1,1,1,1,1,0,42.1716717609641,77.1556860832497,47.0303982262889,166.357756070503
"537",39472,0,0,1,0,0,0,81.73126707552,37.0104651538332,55.6449571238892,174.386689353242
"538",46796,0,1,0,0,1,1,238.356659566068,264.982636365492,233.742608671093,752.547529448147
"539",145177,1,1,1,1,1,0,44.0900514125062,26.8892722874862,36.6982682737137,107.677591973706
"540",104621,1,0,0,1,1,0,0,0,0,0
"541",13726,0,0,1,2,0,0,54.2830783167962,60.4395942003307,141.085048901753,255.80772141888
"542",173101,1,0,1,2,1,0,86.8072810778394,103.904649137054,65.9439092219912,256.655839436884
"543",130569,1,0,0,2,1,0,0,0,0,0
"544",36312,0,0,0,2,0,0,0,0,0,0
"545",24340,1,0,1,1,1,1,53.6896547066197,60.3154346926342,36.2382970120709,150.243386411325
"546",192182,1,1,1,1,1,0,41.6353135726178,42.1953297630206,43.6250761248162,127.455719460455
"547",94447,0,0,1,2,0,0,52.4796056538895,37.154174817064,51.2646801600381,140.898460630992
"548",195668,0,0,1,2,0,0,74.1403255452834,84.0147714009508,48.0907204737083,206.245817419943
"549",109932,1,1,1,2,1,1,80.3794082780369,51.7934925709672,63.0304152051049,223.043087841908
"550",119285,0,0,1,0,0,0,88.3717787102796,66.9067807951002,57.5547753274023,212.833334832782
"551",14413,1,0,0,1,1,0,0,0,0,0
"552",56522,0,0,1,0,0,0,38.7896289790369,87.8384148003533,124.891811004785,251.519854784175
"553",68488,0,1,0,2,1,1,401.776283725823,171.57664505915,166.663807285792,777.104065428699
"554",128843,1,0,1,0,1,0,50.1820876916228,51.2994707176328,57.9948252287532,159.476383638009
"555",74479,0,1,1,1,1,0,43.7647207337714,70.3472987283021,99.3267951599597,213.438814622033
"556",72222,0,0,1,1,0,0,72.3030791979701,63.1094640604824,44.920741493237,180.333284751689
"557",83761,0,0,1,1,0,0,45.5767622743587,36.0130346379236,61.6606356439054,143.250432556188
"558",112155,0,1,1,0,1,1,47.2805982965082,40.6560501547429,97.9635689790406,211.177035072044
"559",178602,1,1,1,0,1,0,68.4431072906591,38.1200587584893,68.2690959582899,174.832262007438
"560",55272,1,0,1,1,1,0,52.750762974977,54.8566199429215,59.8734900750415,167.48087299294
"561",158469,1,1,0,2,1,0,0,0,0,0
"562",31865,1,1,1,0,1,0,34.9304663367454,45.3136568150811,53.2725230387114,133.516646190538
"563",127324,0,1,1,1,1,0,28.7177128032884,48.8334281390471,96.283263179095,173.83440412143
"564",68110,1,0,1,0,1,0,49.6450429662087,56.0942651703954,56.8766626803808,162.615970816985
"565",11741,0,1,0,1,1,1,246.62218392736,216.338426283732,44.5620329934559,920.860103308442
"566",171720,0,1,1,2,1,0,40.770860006648,55.723409206467,37.860012970176,134.354282183291
"567",122877,0,1,0,1,1,0,0,0,0,0
"568",38895,0,1,1,2,1,0,82.4191492665559,48.0444384680882,138.648392956014,269.111980690658
"569",23154,0,1,1,0,1,0,77.1741823642515,60.7603229531645,94.4590797160053,232.393585033421
"570",47069,1,1,1,1,1,0,38.4201298955821,73.1670901193283,48.0160052157454,159.603225230656
"571",197155,0,1,1,2,1,0,55.9681684502603,63.7413996049991,55.0511934750129,174.760761530272
"572",50634,1,1,1,1,1,0,18.2324107339264,62.2301753145333,124.472146972225,204.934733020684
"573",11318,1,0,1,0,1,0,59.7638862491728,53.0498493991476,137.609923666724,250.423659315044
"574",34580,1,1,1,0,1,1,48.3415586908879,40.7024704407713,34.4084203162378,544.704545171966
"575",167416,1,1,1,1,1,0,44.8784547146616,60.1772778062264,125.116887811005,230.172620331893
"576",92001,1,1,1,1,1,0,37.5037760139474,39.6532017356773,50.6500438540064,127.807021603631
"577",104495,0,1,0,1,1,0,0,0,0,0
"578",28577,0,1,1,1,1,0,38.1399848584814,63.6416474738942,44.6414030801312,146.423035412507
"579",68309,1,1,1,1,1,0,30.3542430162702,71.4978217710741,30.9247069976504,132.776771784995
"580",104618,1,0,1,0,1,0,35.9986007178048,58.909883710878,74.5130814838027,169.421565912485
"581",126524,1,0,1,2,1,0,81.1161476471461,59.4039547482045,43.2648069035556,183.784909298906
"582",123471,0,1,1,1,1,0,79.9730339288226,55.8388796694917,43.4532307008282,179.265144299143
"583",94750,1,0,1,1,1,1,38.6843443044214,47.7525516912879,47.5671027728862,134.003998768595
"584",82822,1,0,0,2,1,0,0,0,0,0
"585",166919,1,1,1,0,1,0,47.0649544046595,53.1172477643877,31.8469010702317,132.029103239279
"586",45842,1,1,1,0,1,0,46.2005458490965,54.712998498315,69.389332884543,170.302877231955
"587",132349,1,1,1,1,1,1,59.6998974601918,33.7699657125034,40.2290800376759,152.72989665066
"588",95461,0,1,1,2,1,0,55.9187031211331,57.0531741876343,55.6569435014673,168.628820810235
"589",149613,1,0,0,2,1,0,0,0,0,0
"590",123057,0,1,0,1,1,0,0,0,0,0
"591",90576,1,0,1,1,1,0,40.0338471440012,66.3605660148896,50.3352515477072,156.729664706598
"592",96853,1,0,1,0,1,0,94.5825244649313,53.4935401995059,129.676494874011,277.752559538448
"593",142072,0,1,1,1,1,0,60.6718449788394,42.6230754432404,127.900621405566,231.195541827646
"594",55038,1,1,0,1,1,0,0,0,0,0
"595",181306,1,1,1,0,1,1,62.1878093077049,49.7284857138701,54.2648369064876,182.146672339873
"596",32594,0,0,0,1,0,0,0,0,0,0
"597",24416,1,0,1,2,1,0,47.4792501468281,92.3076128740795,52.2282345287298,192.015097549637
"598",25280,1,0,1,1,1,0,38.7705245655412,51.2774944285353,36.4601635888666,126.508182582943
"599",78391,0,0,1,2,0,0,63.7870491887779,62.4865598152431,53.0827303941585,179.356339398179
"600",48731,1,0,0,2,1,0,0,0,0,0
"601",86135,1,1,1,0,1,0,60.7448117773429,50.8608670457665,58.47281963782,170.078498460929
"602",173957,0,1,1,1,1,1,55.8474483764419,38.2905313992332,22.1845903928224,502.082978933448
"603",75612,0,0,1,1,0,0,32.99209010087,74.007730640471,27.7286373373319,134.728458078673
"604",75189,1,0,0,1,1,0,0,0,0,0
"605",93715,0,1,1,0,1,0,55.5094095324206,44.7858431798576,136.255685108348,236.550937820626
"606",154855,1,1,0,2,1,0,0,0,0,0
"607",64763,0,0,1,0,0,0,87.599484436214,48.7059548311672,33.1982121635423,169.503651430924
"608",62571,1,0,0,1,1,0,0,0,0,0
"609",138382,1,0,0,1,1,0,0,0,0,0
"610",59348,1,1,1,1,1,0,64.2841124030404,47.1706891988349,55.4850883007842,166.939889902659
"611",158038,0,0,1,1,0,0,39.1594141598746,86.4954317021184,141.999392242072,267.654238104065
"612",32563,1,0,0,2,1,0,0,0,0,0
"613",111654,0,0,0,1,0,0,0,0,0,0
"614",180872,0,1,0,1,1,0,0,0,0,0
"615",184472,1,0,0,1,1,0,0,0,0,0
"616",15622,1,1,0,2,1,0,0,0,0,0
"617",46229,0,1,1,1,1,0,81.0321208504404,52.5623201004126,42.0430187801888,175.637459731042
"618",48250,1,1,0,1,1,1,247.427272937167,236.479102607348,31.1944538933246,903.631971474411
"619",56901,0,0,0,0,0,0,0,0,0,0
"620",103306,0,0,1,0,0,0,97.3162581445649,64.1154587869993,128.98495246123,290.416669392794
"621",115502,1,1,1,1,1,0,86.8842853892891,63.2562116682978,42.1799584876192,192.320455545206
"622",104350,0,1,1,2,1,0,65.4911320562915,78.2182313534431,42.4988737628186,186.208237172553
"623",40923,0,0,0,1,0,0,0,0,0,0
"624",120903,0,0,1,0,0,0,55.1102176611513,45.2566553967148,40.3893236681397,140.756196726006
"625",133997,1,0,1,1,1,0,58.4935759114002,56.8032890269533,113.676035242891,228.972900181244
"626",109381,0,1,1,2,1,1,58.9386221027457,39.7554945216154,38.6246742205549,563.930432267119
"627",117945,1,0,1,1,1,0,43.2062116774558,52.0397047071625,49.0373139908105,144.283230375429
"628",38074,1,0,1,0,1,1,52.7099183747523,94.0501367556863,133.137569539145,279.897624669584
"629",84756,0,0,1,2,0,0,58.6117626598956,43.2494393293041,42.9592625440671,144.820464533267
"630",94933,1,1,1,1,1,1,21.8907448112948,44.3014718297842,46.9770576400772,453.7248121408
"631",103108,1,1,1,1,1,0,78.6503883594113,28.8835880999873,50.5975358544078,158.131512313806
"632",98283,1,1,1,1,1,0,39.0532002793675,31.630162515171,40.6964373417446,111.379800136283
"633",19726,0,0,1,1,0,0,27.1788638190779,40.9945997217101,48.2511572170337,116.424620757822
"634",137529,0,1,1,0,1,1,45.2761076408534,64.6602179971524,28.0691618597363,458.722254533092
"635",59288,0,0,1,1,0,0,55.0736544666391,79.9458796787076,39.480966567379,174.500500712726
"636",175708,0,1,1,1,1,0,32.1617102471215,36.3801280621121,34.6222293767507,103.164067685984
"637",112245,0,1,1,1,1,0,38.3961315403201,43.2596469785225,35.3292002683532,116.984978787196
"638",77170,0,0,1,1,0,0,44.9687825459865,48.2560675858583,61.0567664069191,154.281616538764
"639",171310,1,0,1,1,1,0,28.1721076251866,47.6148443049817,27.4078944856301,103.194846415798
"640",174208,1,1,1,2,1,0,60.2248914055417,61.5978618624839,58.0913580443618,179.914111312387
